#######################################
# Syntax Coloring Map For S2-LP
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

S2LP	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
attachS2LPReceive	KEYWORD2
send	KEYWORD2
getRecvPayloadLen	KEYWORD2
read	KEYWORD2
S2LPIrqHandler	KEYWORD2
disableS2LPIrq	KEYWORD2
enableS2LPIrq	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

FIFO_SIZE	LITERAL1
